Player,Team,DYAR Rank,DYAR,YAR Rank,YAR,DVOA Rank,DVOA,VOA Rank,VOA,QBR Rank,QBR,Pass,Yards,EYds Rank,EYds,TD,FK,FL,INT,C%,DPI,ALEX Rank,ALEX
B. Bortles,JAX,37,-955,37,-935,36,-40.7%,37,-40.0%,37,28.0,530,2554,32,1310,11,5,0,16,59.1%,6/61,36,-0.8

Player,Team,DYAR,YAR,DVOA,VOA,QBR,Pass,Yards,EYds,TD,FK,FL,INT,C%,DPI,ALEX
D.  Anderson,CAR,254,282,27.9%,32.1%,71.4,102,664,870,5,2,0,0,68.4%,0/0,2.0
R. Mallett,HOU,120,37,14.5%,-3.3%,50.1,74,395,544,2,0,0,2,56.2%,1/15,2.0
M. Hasselbeck,IND,71,96,10.8%,18.6%,58.8,46,286,357,2,0,1,0,68.2%,2/32,4.5
B. Weeden,DAL,21,25,-3.5%,-2.0%,4.9,42,294,247,3,0,0,2,58.5%,1/17,2.3
B. Osweiler,DEN,-5,1,-19.7%,-10.0%,14.7,10,42,39,1,0,0,0,44.4%,0/0,1.0
J. Clausen,CHI,-5,-37,-12.7%,-22.9%,47.2,51,203,246,2,0,0,1,54.2%,0/0,0.2
J. Garoppolo,NE,-5,-28,-13.8%,-25.6%,19.5,32,146,151,1,0,0,0,70.4%,0/0,-6.2
L. Thomas,ARI,-18,-25,-41.4%,-51.8%,9.4,11,70,24,1,0,0,0,11.1%,0/0,5.5
T. Savage,HOU,-20,-33,-24.2%,-32.7%,33.7,21,117,95,0,1,0,1,52.6%,0/0,9.3
C. Daniel,KC,-28,-18,-24.4%,-19.7%,23.6,32,140,130,0,0,0,0,57.1%,1/6,1.5
R. Lindley,ARI,-32,-116,-16.5%,-30.3%,32.9,99,516,444,2,0,0,4,48.4%,2/39,0.9
C. McCoy,WAS,-43,-9,-16.0%,-12.1%,40,145,947,663,4,3,1,3,71.1%,2/50,-1.3
C. Keenum,2TM,-50,-43,-20.8%,-19.4%,39.3,80,422,355,2,0,1,2,58.4%,0/0,-2.4
E. Manuel,BUF,-53,-36,-17.1%,-15.2%,26,136,785,643,5,1,0,3,58.9%,0/0,2.7
M. McGloin,OAK,-58,-63,-54.4%,-58.2%,24.3,20,121,29,1,0,0,2,63.2%,0/0,1.0
C. Shaw,CLE,-68,-73,-44.2%,-46.4%,25.1,33,148,73,0,0,1,1,50.0%,0/0,9.0
J.  Campbell,CIN,-74,-76,-64.4%,-66.0%,7.3,20,69,11,0,0,1,0,57.9%,0/0,-4.7
M. Flynn,GB,-104,-95,-98.1%,-90.3%,4.8,18,54,-44,0,0,1,1,50.0%,1/34,0.7
J. Manziel,CLE,-144,-180,-73.2%,-88.6%,7.8,38,149,-9,0,0,0,2,51.4%,0/0,1.1
C. Ponder,MIN,-146,-169,-57.5%,-65.1%,8.4,50,188,55,0,0,0,2,50.0%,0/0,-4.7
M. Cassel,MIN,-147,-150,-40.4%,-40.9%,43,79,351,204,4,3,0,4,57.8%,2/58,-1.9
M. Schaub,OAK,-158,-158,-220.7%,-220.5%,0,13,28,-154,0,1,1,2,50.0%,0/0,-10.0
J. Locker,TEN,-171,-215,-27.8%,-32.1%,45.3,162,912,594,5,1,1,7,59.2%,1/29,2.8
Z. Mettenberger,TEN,-211,-235,-28.7%,-30.7%,33.7,197,1277,669,8,2,2,7,59.8%,0/0,-1.5
M. Vick,NYJ,-228,-273,-36.8%,-41.8%,36.1,138,494,408,3,1,1,2,54.2%,1/32,0.2
C. Henne,JAX,-249,-210,-54.3%,-47.5%,26,94,393,126,3,0,1,1,53.9%,0/0,1.8

Player,Team,DYAR Rank,DYAR,YAR Rank,YAR,DVOA Rank,DVOA,VOA Rank,VOA,Runs,Yards,EYds Rank,EYds,TD,FUM
R. Wilson,SEA,1,269,1,250,4,43.7%,5,39.8%,97,872,1,976,6,4
C. Newton,CAR,2,146,2,169,11,16.3%,9,20.8%,95,544,2,692,5,2
A. Rodgers,GB,3,104,3,116,1,54.5%,1,62.1%,31,283,5,355,2,1
B. Bortles,JAX,4,100,4,110,9,24.7%,8,28.4%,52,422,4,430,0,2
C. Kaepernick,SF,5,88,6,60,15,7.5%,19,1.4%,88,653,3,530,1,4
J. Cutler,CHI,6,65,5,75,5,38.3%,4,46.0%,24,204,9,247,2,1
J. Locker,TEN,7,53,7,60,3,46.1%,2,52.8%,17,146,12,191,1,0
R. Tannehill,MIA,8,51,8,51,12,11.4%,12,11.5%,41,323,6,277,1,3
J. McCown,TB,9,47,9,47,7,35.9%,6,35.9%,22,127,13,184,3,0
D. Carr,OAK,10,40,12,31,8,28.4%,11,19.2%,18,106,15,167,0,0
A. Luck,IND,11,40,11,36,17,4.4%,18,2.6%,47,275,7,269,3,3
A. Smith,KC,12,38,14,28,14,8.5%,17,3.2%,41,260,11,224,1,1
R.  Fitzpatrick,HOU,13,32,10,36,19,2.8%,16,4.5%,37,195,10,234,2,0
D. Stanton,ARI,14,27,15,23,6,36.2%,7,28.6%,13,78,19,104,0,0
D. Brees,NO,15,27,13,29,10,17.7%,10,20.3%,16,77,18,129,1,0
A. Dalton,CIN,16,26,18,20,20,-2.9%,20,-5.0%,46,181,8,267,4,2
M. Ryan,ATL,17,23,16,23,16,4.8%,15,4.5%,25,146,16,154,0,1
T. Romo,DAL,18,23,17,21,2,50.9%,3,47.0%,9,76,24,80,0,0
N. Foles,PHI,19,15,19,13,13,9.5%,14,6.4%,13,71,22,87,0,1
C. Keenum,2TM,20,9,20,11,18,4.3%,13,7.5%,8,37,27,62,0,0
T. Bridgewater,MIN,21,8,21,10,22,-8.5%,23,-7.7%,40,220,14,183,1,0
C. Whitehurst,TEN,22,5,23,4,21,-5.9%,22,-7.4%,15,94,26,64,0,1
M. Vick,NYJ,23,3,24,3,23,-8.9%,24,-9.0%,23,151,21,88,0,2
P.  Rivers,SD,24,3,26,-4,24,-10.0%,26,-15.7%,22,112,20,93,0,1
J. Flacco,BAL,25,-1,22,10,25,-12.9%,21,-6.8%,24,85,17,129,2,1
M. Stafford,DET,26,-4,25,-2,26,-15.4%,25,-13.7%,23,107,23,82,2,2
J. Manziel,CLE,27,-9,27,-6,33,-36.7%,31,-27.0%,9,29,33,6,1,0
E. Manuel,BUF,28,-10,28,-8,30,-26.3%,28,-23.8%,13,58,31,27,1,0
C. McCoy,WAS,29,-13,29,-10,31,-33.0%,32,-28.3%,14,67,32,15,1,2
M. Sanchez,PHI,30,-15,30,-13,29,-25.9%,29,-24.6%,21,88,30,45,1,2
T. Brady,NE,31,-19,31,-16,27,-25.1%,27,-23.1%,21,73,29,61,0,1
R. Griffin,WAS,32,-23,32,-22,28,-25.5%,30,-24.9%,34,174,25,73,1,2
B. Roethlisberger,PIT,33,-34,33,-29,34,-50.8%,34,-45.3%,14,36,34,-15,0,2
B. Hoyer,CLE,34,-59,34,-59,35,-64.8%,35,-64.7%,19,37,35,-56,0,1
G. Smith,NYJ,35,-65,35,-67,32,-34.3%,33,-34.9%,54,235,28,62,1,4

